"ID","Keyword","Type","Transcription","Definition","Example"
"2504261027","given","verb","/ˈɡɪvən/","used to introduce the information or input in a problem statement","Given a list of email addresses, return a collection containing each email only once while preserving the first-seen order."
"2504261028","return","verb","/rɪˈtɝːn/","to produce an answer as the result of a function or problem","Given a non-negative integer, return the sum of its decimal digits using recursive thinking."
"2504261029","input","noun","/ˈɪnpʊt/","the data that is provided to a program or task","Input: emails = [""[email]"", ""[email]"", ""[email]""]"
"2504261030","output","noun","/ˈaʊtpʊt/","the result produced from the input","Output: [""[email]"", ""[email]""]"
"2504261031","explanation","noun","/ˌekspləˈneɪʃən/","a statement that makes the result or reasoning clear","Explanation: duplicates are removed and the remaining names are sorted."
"2504261032","constraints","noun","/kənˈstreɪnts/","rules that limit the size, form, or valid values of the input","Constraints: 0 <= names.length <= 100000; names[i] is non-null; sort by natural string ordering."
"2504261033","preserve","verb","/prɪˈzɝːv/","to keep something unchanged while processing data","Preserve first-seen order."
"2504261034","order","noun","/ˈɔːrdɚ/","the arrangement or sequence in which items appear","Given validation errors in the order they were detected, return them exactly in that order, including duplicates."
"2504261035","first-seen order","phrase","/ˌfɝːst ˈsiːn ˈɔːrdɚ/","the sequence based on when each item first appears during scanning","Given a list of email addresses, return a collection containing each email only once while preserving the first-seen order."
"2504261036","duplicate","noun","/ˈduːplɪkət/","a value that appears more than once","Explanation: duplicates are removed and the remaining names are sorted."
"2504261037","distinct","adjective","/dɪˈstɪŋkt/","different from all others; not repeated","Contract: each distinct word appears exactly once as a key."
"2504261038","unique","adjective","/juˈniːk/","existing only once within a set or result","Given a list of names, return unique names sorted alphabetically."
"2504261039","occurrence","noun","/əˈkɝːəns/","one time that something appears","""[email]"" appears twice, but the first occurrence order is preserved."
"2504261040","frequency","noun","/ˈfriːkwənsi/","the number of times something appears","Why use: practice using HashMap for frequency counting."
"2504261041","mapping","noun","/ˈmæpɪŋ/","a relationship that connects one value to another, often key to value","Given a list of usernames in login order, return a mapping from username to number of logins."
"2504261042","threshold","noun","/ˈθreʃhoʊld/","a limit value used for comparison or decision-making","Given a list of integer readings and a threshold, return the first index whose value is greater than or equal to the threshold."
"2504261043","index","noun","/ˈɪndeks/","the position number of an element in a sequence","Given a list of strings and an index, return the item at that index."
"2504261044","zero-based","adjective","/ˈzɪroʊ beɪst/","using numbering that starts at 0 instead of 1","Contract: return the item stored at the provided zero-based index."
"2504261045","sorted","adjective","/ˈsɔːrtɪd/","arranged in a specific order, usually increasing or alphabetical","Return unique names sorted alphabetically."
"2504261046","ascending","adjective","/əˈsendɪŋ/","going from smaller to larger or from A to Z","Contract: output is unique and sorted ascending by natural string order."
"2504261047","descending","adjective","/dɪˈsendɪŋ/","going from larger to smaller or from Z to A","Sort users by age descending, then by name."
"2504261048","range","noun","/reɪndʒ/","the set of values between two limits","Return entries whose keys fall inside a half-open range."
"2504261049","half-open range","phrase","/ˌhæf ˈoʊpən reɪndʒ/","an interval that includes one end but excludes the other","Problem: Given integer keys and values, return all entries whose keys are inside [fromKey, toKey)."
"2504261050","traversal","noun","/trəˈvɝːsəl/","the process or order of visiting items in a structure","Given a graph as an adjacency list and a start node, return nodes in breadth-first traversal order."
"2504261051","breadth-first","adjective","/ˌbredθ ˈfɝːst/","visiting all nearby nodes before moving deeper","Traverse a graph in breadth-first order."
"2504261052","depth","noun","/depθ/","the level of nesting or distance downward in a structure","Given a string containing parentheses and other characters, return the maximum nesting depth of balanced parentheses."
"2504261053","balanced","adjective","/ˈbælənst/","correctly matched or evenly arranged according to the rules","Return -1 if the parentheses are unbalanced."
"2504261054","unbalanced","adjective","/ʌnˈbælənst/","not correctly matched or not in the required form","Return -1 if the parentheses are unbalanced."
"2504261055","valid","adjective","/ˈvælɪd/","meeting all required rules or conditions","Given a list of scores, return only scores between 0 and 100 inclusive."
"2504261056","case-sensitive","adjective","/ˌkeɪs ˈsensətɪv/","treating uppercase and lowercase letters as different","Matching is case-sensitive."
"2504261057","non-null","adjective","/ˌnɑːn ˈnʌl/","not equal to null; having a real value","Constraints: 0 <= names.length <= 100000; names[i] is non-null."
"2504261058","in-place","adjective","/ˌɪn ˈpleɪs/","done by modifying the original data structure instead of creating a separate result","Remove duplicates in-place."
"2504261059","target","noun","/ˈtɑːrɡɪt/","the value or goal that a process is trying to find or reach","Find a profile by target ID."
"2504261100","prefix","noun","/ˈpriːfɪks/","the beginning part of a word, string, or sequence","Find the longest common prefix."
"2504261101","suffix","noun","/ˈsʌfɪks/","the ending part of a word, string, or sequence","Compare a prefix and a suffix of the same string."
"2504261102","substring","noun","/ˈsʌbstrɪŋ/","a continuous part of a string","The first and last characters match, then the inner substring also matches."
"2504261103","subsequence","noun","/ˈsʌbsɪkwəns/","a sequence that keeps the original order but may skip some elements","Check whether one string is a subsequence of another."
"2504261104","contiguous","adjective","/kənˈtɪɡjuəs/","next to each other with no gaps in between","Find the longest contiguous subarray with the required sum."
"2504261105","ignore","verb","/ɪɡˈnɔːr/","to leave something out of consideration or processing","Ignore non-parenthesis characters."
"2504261106","at most once","phrase","/æt moʊst wʌns/","not more than one time","Visit each node at most once."
"2504261107","array","noun","/əˈreɪ/","an ordered collection of elements stored and accessed by position","Output: [{name: ""C"", age: 30}, {name: ""A"", age: 20}, {name: ""B"", age: 20}]"
"2504261108","string","noun","/strɪŋ/","a sequence of characters treated as one text value","Given a string, return true if it reads the same forward and backward using recursive boundary checks."
"2504261109","integer","noun","/ˈɪntədʒɚ/","a whole number with no fractional part","Given a non-negative integer, return the sum of its decimal digits using recursive thinking."
"2504261110","graph","noun","/ɡræf/","a structure made of nodes connected by edges","Given a graph as an adjacency list and a start node, return nodes in breadth-first traversal order."
"2504261111","node","noun","/noʊd/","a single point or element in a graph, tree, or linked structure","Visit each node at most once."
"2504261112","adjacent","adjective","/əˈdʒeɪsənt/","next to or directly beside something else","Count the number of adjacent equal characters."
"2504261113","pair","noun","/per/","two related items considered together","Given key-value pairs loaded from a config file, return a map that preserves the order in which keys appear."
"2504261114","tie-breaker","noun","/ˈtaɪ ˌbreɪkɚ/","a secondary rule used when the primary comparison gives the same result","Contract: age is the primary order and name is the tie-breaker."
"2504261115","atomic","adjective","/əˈtɑːmɪk/","done as one complete operation that cannot be interrupted partway","Refactor check-then-act cache initialization into an atomic ConcurrentHashMap operation."
"2504261116","concurrently","adverb","/kənˈkɝːəntli/","at the same time or during overlapping periods of execution","multiple threads may request the same key concurrently; the value creation function should be called only when needed."
